dataset_id,model,mitigation,female_n,female_prevalence,female_accuracy,female_auroc,female_tpr,female_fpr,female_precision,female_f1,female_avg_precision,female_brier,female_ece,female_clinical_utility,male_n,male_prevalence,male_accuracy,male_auroc,male_tpr,male_fpr,male_precision,male_f1,male_avg_precision,male_brier,male_ece,male_clinical_utility,overall_n,overall_prevalence,overall_accuracy,overall_auroc,overall_tpr,overall_fpr,overall_precision,overall_f1,overall_avg_precision,overall_brier,overall_ece,overall_clinical_utility,tpr_gap,fpr_gap,auroc_gap,precision_gap,f1_gap,accuracy_gap,brier_gap,ece_gap,clinical_utility_gap,ppv_gap,demographic_parity_diff,equal_opportunity_diff,equalized_odds_diff,sufficiency_diff,worst_group_auroc,auroc_drop_from_overall,illusion_of_fairness,n_train,n_test,train_prevalence,test_prevalence
D0,liu_glm,none,31,0.03225806451612903,0.8387096774193549,0.9666666666666667,1.0,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.5,0.14433967341909107,0.1526903407464046,0.024193548387096774,29,0.10344827586206896,0.8275862068965517,0.6025641025641025,0.3333333333333333,0.11538461538461539,0.25,0.2857142857142857,0.2523809523809524,0.1532583818420807,0.16777765984811277,-0.10862068965517241,60,0.06666666666666667,0.8333333333333334,0.6875,0.5,0.14285714285714285,0.2,0.2857142857142857,0.26072567783094097,0.14865038249020274,0.15931314038891745,-0.04,0.6666666666666667,0.051282051282051266,0.36410256410256414,-0.08333333333333334,0.0,0.011123470522803158,-0.00891870842298964,-0.015087319101708158,0.1328142380422692,-0.08333333333333334,0.05561735261401557,0.6666666666666667,0.6666666666666667,0.08333333333333334,0.6025641025641025,0.08493589743589747,0,240,60,0.07083333333333333,0.06666666666666667
D0,liu_glm,reweighting,31,0.03225806451612903,0.8387096774193549,0.9666666666666667,1.0,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.5,0.13685833454485127,0.1479698640667907,0.024193548387096774,29,0.10344827586206896,0.8275862068965517,0.6153846153846153,0.3333333333333333,0.11538461538461539,0.25,0.2857142857142857,0.2537037037037037,0.1612715178499176,0.17526152382281243,-0.10862068965517241,60,0.06666666666666667,0.8333333333333334,0.6964285714285714,0.5,0.14285714285714285,0.2,0.2857142857142857,0.26136363636363635,0.14865803980896666,0.16058912445548973,-0.04,0.6666666666666667,0.051282051282051266,0.35128205128205137,-0.08333333333333334,0.0,0.011123470522803158,-0.02441318330506634,-0.02729165975602174,0.1328142380422692,-0.08333333333333334,0.05561735261401557,0.6666666666666667,0.6666666666666667,0.08333333333333334,0.6153846153846153,0.08104395604395609,0,240,60,0.07083333333333333,0.06666666666666667
D0,liu_glm,smote,31,0.03225806451612903,0.8387096774193549,0.9666666666666667,1.0,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.5,0.1547663678006266,0.17220657909292522,0.024193548387096774,29,0.10344827586206896,0.8620689655172413,0.6538461538461537,0.6666666666666666,0.11538461538461539,0.4,0.5,0.28444444444444444,0.13563107141928993,0.13780716852261413,-0.005172413793103446,60,0.06666666666666667,0.85,0.7232142857142857,0.75,0.14285714285714285,0.2727272727272727,0.4,0.28384115884115885,0.14551764121631386,0.15097376268155072,0.010000000000000002,0.33333333333333337,0.051282051282051266,0.31282051282051293,-0.23333333333333336,-0.2142857142857143,-0.023359288097886455,0.01913529638133668,0.034399410570311095,0.029365962180200218,-0.23333333333333336,0.0211345939933259,0.33333333333333337,0.33333333333333337,0.23333333333333336,0.6538461538461537,0.06936813186813195,0,240,60,0.07083333333333333,0.06666666666666667
D0,liu_glm,fairness_penalty,31,0.03225806451612903,0.8387096774193549,0.9166666666666667,1.0,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.16666666666666666,0.16129032258064516,0.16129032258064516,0.024193548387096774,29,0.10344827586206896,0.8275862068965517,0.6089743589743589,0.3333333333333333,0.11538461538461539,0.25,0.2857142857142857,0.15229885057471265,0.1724137931034483,0.1724137931034483,-0.10862068965517241,60,0.06666666666666667,0.8333333333333334,0.6785714285714286,0.5,0.14285714285714285,0.2,0.2857142857142857,0.13333333333333333,0.16666666666666666,0.16666666666666666,-0.04,0.6666666666666667,0.051282051282051266,0.3076923076923078,-0.08333333333333334,0.0,0.011123470522803158,-0.01112347052280313,-0.01112347052280313,0.1328142380422692,-0.08333333333333334,0.05561735261401557,0.6666666666666667,0.6666666666666667,0.08333333333333334,0.6089743589743589,0.06959706959706968,0,240,60,0.07083333333333333,0.06666666666666667
D0,liu_rnn,none,31,0.03225806451612903,0.967741935483871,1.0,0.0,0.0,0.0,0.0,1.0,0.07047082656953609,0.19982598087196252,-0.06451612903225806,29,0.10344827586206896,0.8275862068965517,0.2692307692307692,0.0,0.07692307692307693,0.0,0.0,0.09158730158730158,0.16403485862076028,0.2652146769972178,-0.21034482758620687,60,0.06666666666666667,0.9,0.4910714285714286,0.0,0.03571428571428571,0.0,0.0,0.12241396558623449,0.11569344206096113,0.19302872548935285,-0.13499999999999998,0.0,-0.07692307692307693,0.7307692307692308,0.0,0.0,0.14015572858731928,-0.0935640320512242,-0.06538869612525527,0.1458286985539488,0.0,-0.06896551724137931,0.0,0.07692307692307693,0.0,0.2692307692307692,0.22184065934065939,0,240,60,0.07083333333333333,0.06666666666666667
D0,liu_rnn,smote,31,0.03225806451612903,0.967741935483871,1.0,0.0,0.0,0.0,0.0,1.0,0.021744020202640463,0.0673082964503175,-0.06451612903225806,29,0.10344827586206896,0.8620689655172413,0.6794871794871795,0.0,0.038461538461538464,0.0,0.0,0.28104575163398693,0.11617785417972239,0.09602063140349842,-0.20862068965517241,60,0.06666666666666667,0.9166666666666666,0.7455357142857143,0.0,0.017857142857142856,0.0,0.0,0.26774509803921565,0.06738703995823006,0.05736041689458467,-0.13416666666666668,0.0,-0.038461538461538464,0.3205128205128205,0.0,0.0,0.10567296996662967,-0.09443383397708192,-0.02871233495318093,0.14410456062291435,0.0,-0.034482758620689655,0.0,0.038461538461538464,0.0,0.6794871794871795,0.06604853479853479,0,240,60,0.07083333333333333,0.06666666666666667
D1A,liu_glm,none,5,0.0,0.0,,0.0,1.0,0.0,0.0,,0.25,0.5,-0.05,31,0.06451612903225806,0.06451612903225806,0.5,1.0,1.0,0.06451612903225806,0.12121212121212122,0.06451612903225806,0.25,0.43548387096774194,0.01774193548387096,36,0.05555555555555555,0.05555555555555555,0.5,1.0,1.0,0.05555555555555555,0.10526315789473684,0.05555555555555555,0.25,0.4444444444444444,0.008333333333333328,-1.0,0.0,,-0.06451612903225806,-0.12121212121212122,-0.06451612903225806,0.0,0.06451612903225806,-0.06774193548387096,-0.06451612903225806,0.0,1.0,1.0,0.06451612903225806,,,0,144,36,0.05555555555555555,0.05555555555555555
D1A,liu_glm,reweighting,5,0.0,0.0,,0.0,1.0,0.0,0.0,,0.25,0.5,-0.05,31,0.06451612903225806,0.06451612903225806,0.5,1.0,1.0,0.06451612903225806,0.12121212121212122,0.06451612903225806,0.25,0.43548387096774194,0.01774193548387096,36,0.05555555555555555,0.05555555555555555,0.5,1.0,1.0,0.05555555555555555,0.10526315789473684,0.05555555555555555,0.25,0.4444444444444444,0.008333333333333328,-1.0,0.0,,-0.06451612903225806,-0.12121212121212122,-0.06451612903225806,0.0,0.06451612903225806,-0.06774193548387096,-0.06451612903225806,0.0,1.0,1.0,0.06451612903225806,,,0,144,36,0.05555555555555555,0.05555555555555555
D1A,liu_glm,smote,5,0.0,1.0,,0.0,0.0,0.0,0.0,,0.0005268963484974685,0.01027630142368887,0.0,31,0.06451612903225806,0.8387096774193549,0.7413793103448276,0.5,0.13793103448275862,0.2,0.2857142857142857,0.19642857142857142,0.1462942077798463,0.16849725757581624,-0.03870967741935484,36,0.05555555555555555,0.8611111111111112,0.7647058823529411,0.5,0.11764705882352941,0.2,0.2857142857142857,0.19166666666666665,0.12604874785882564,0.14366759660366274,-0.03333333333333333,-0.5,-0.13793103448275862,,-0.2,-0.2857142857142857,0.16129032258064513,-0.14576731143134883,-0.15822095615212736,0.03870967741935484,-0.2,-0.16129032258064516,0.5,0.5,0.2,,,0,144,36,0.05555555555555555,0.05555555555555555
D1A,liu_glm,fairness_penalty,5,0.0,1.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,31,0.06451612903225806,0.9354838709677419,0.5,0.0,0.0,0.0,0.0,0.06451612903225806,0.06451612903225806,0.06451612903225806,-0.12903225806451613,36,0.05555555555555555,0.9444444444444444,0.5,0.0,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,-0.1111111111111111,0.0,0.0,,0.0,0.0,0.06451612903225812,-0.06451612903225806,-0.06451612903225806,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,,,0,144,36,0.05555555555555555,0.05555555555555555
